Query_Count,Destination_Count,Unique_IP_Count,Vessel_Count
1,1,1,1
19,1,3,1
7,1,2,1
6,1,1,1
5,1,5,1
3,1,3,1
2,1,1,1
29,1,7,1
4,1,3,1
20,1,4,1
4,1,1,1
3,1,2,1
1,1,1,1
1,1,1,1
8,1,3,1
1,1,1,1
3,1,2,1
9,1,4,1
15,1,6,1
34,1,13,1
7,1,2,1
13,1,4,1
12,2,4,2
15,1,4,1
3,1,3,1
6,1,3,1
2,1,2,2
9,1,5,1
44,1,20,1
18,1,4,1
10,1,1,1
2,1,1,1
81,1,3,1
9,1,4,1
1,1,1,1
7,1,1,1
3,1,1,1
28,1,9,2
3,1,1,1
1,1,1,1
44,1,6,1
28,1,5,1
2,1,1,1
20,1,3,1
3,1,2,1
3,1,1,1
1,1,1,1
11,1,3,1
8,1,4,1
61,2,12,2
5,1,5,1
10,1,3,1
1,1,1,1
1,1,1,1
2,1,2,1
7,1,5,1
8,1,4,1
2,1,2,1
1,1,1,1
6,1,5,1
29,2,10,2
36,1,4,1
2,1,2,1
4,1,1,1
6,1,1,1
27,1,5,1
2,2,2,2
1,1,1,1
12,1,2,1
31,1,2,1
3,1,2,1
15,1,6,1
38,1,13,1
17,1,2,1
8,1,4,1
3,1,1,1
1,1,1,1
16,1,12,1
26,1,10,1
5,1,3,1
11,1,5,1
2,1,2,1
6,1,4,1
4,1,1,1
57,1,4,1
11,1,11,1
12,1,2,1
20,1,12,1
17,1,5,1
1,1,1,1
1,1,1,1
2,1,1,1
1,1,1,1
24,2,8,2
20,1,6,1
4,1,2,1
20,1,8,1
14,1,1,1
4,1,2,1
18,1,6,1
4,1,4,1
6,1,2,1
1,1,1,1
11,1,5,2
13,1,5,1
27,1,15,1
15,1,2,1
14,1,5,1
3,1,2,1
14,2,6,2
6,1,3,1
2,1,2,1
4,1,2,1
22,1,2,1
21,1,9,1
32,1,5,1
97,1,9,1
1,1,1,1
3,1,2,1
15,1,3,1
3,2,2,2
4,1,3,1
3,1,2,1
22,1,2,1
17,2,8,2
2,1,2,1
55,1,4,1
6,1,2,1
30,1,21,1
3,1,2,1
14,1,6,1
48,1,5,1
3,1,2,1
5,1,3,1
13,1,3,1
3,1,2,1
2,1,2,1
27,1,9,2
35,1,13,1
4,1,2,1
1,1,1,1
5,1,4,1
7,1,4,1
12,1,3,1
3,1,1,1
19,1,6,1
31,1,14,1
25,1,13,1
3,1,1,1
2,1,2,1
92,1,15,1
2,1,2,1
43,1,7,1
12,1,4,1
1,1,1,1
11,1,3,1
28,2,9,2
9,1,4,1
15,1,7,1
1,1,1,1
110,1,7,1
27,3,10,2
3,1,2,1
12,1,4,1
84,1,3,1
19,1,10,1
62,1,12,1
3,1,3,1
4,1,2,1
9,1,5,1
1,1,1,1
12,1,2,1
1,1,1,1
25,1,7,1
26,2,15,2
1,1,1,1
4,1,3,2
9,2,7,2
4,1,4,1
8,1,3,1
5,1,3,1
3,1,2,1
30,1,10,1
23,2,9,2
7,1,2,1
3,1,3,1
2,1,1,1
2,1,1,1
8,1,4,1
1,1,1,1
7,2,3,2
5,1,2,1
10,1,6,1
4,1,2,1
1,1,1,1
1,1,1,1
10,1,3,1
12,1,6,1
4,2,3,2
7,1,3,1
2,1,1,1
7,1,4,1
2,1,2,1
43,1,16,1
10,1,5,1
1,1,1,1
6,1,2,2
9,1,4,1
3,1,2,1
1,1,1,1
7,1,2,1
15,2,12,2
14,1,6,2
5,1,3,1
10,2,3,1
11,1,1,1
1,1,1,1
6,1,4,1
10,1,3,1
3,1,2,1
2,1,2,1
9,1,8,1
4,1,1,1
2,1,2,1
9,1,2,1
1,1,1,1
6,1,4,1
1,1,1,1
18,1,10,1
1,1,1,1
5,1,1,1
2,1,1,1
98,1,5,1
1,1,1,1
5,1,1,1
33,1,5,1
5,1,2,1
1,1,1,1
6,1,2,1
11,1,4,1
9,1,3,1
20,1,9,1
2,1,1,1
7,1,1,1
10,1,2,1
15,1,6,1
3,1,2,1
29,1,14,1
8,1,4,1
1,1,1,1
2,1,1,1
5,1,3,1
4,1,1,1
5,1,4,1
19,1,16,1
36,1,2,1
34,2,13,2
9,1,5,1
4,1,2,1
4,1,2,1
6,1,4,1
4,1,1,1
13,1,7,2
1,1,1,1
8,1,2,1
1,1,1,1
4,1,3,1
3,1,2,1
9,1,3,1
5,1,3,1
4,1,4,1
32,1,18,1
12,2,6,2
24,2,4,2
20,1,16,1
4,1,2,1
2,1,1,1
143,1,3,1
3,1,2,1
4,1,2,1
2,1,1,1
6,1,1,1
12,1,1,1
6,1,2,1
1,1,1,2
18,1,17,1
8,1,4,1
18,1,14,1
3,1,2,1
6,1,1,1
8,1,1,1
7,2,3,2
13,1,5,1
5,1,4,1
25,1,4,1
53,3,16,2
7,1,4,1
2,1,1,1
7,1,4,1
37,3,6,2
13,1,1,1
13,2,7,1
10,1,7,1
7,2,4,1
3,1,2,1
2,1,1,1
2,1,2,1
9,1,5,1
2,1,1,1
29,1,8,1
5,1,3,1
2,1,2,2
14,2,8,3
2,1,2,1
24,1,5,1
29,1,15,1
11,1,11,1
2,1,1,2
5,1,2,1
8,1,6,1
6,1,5,1
28,2,5,2
1,1,1,2
5,1,2,1
7,1,3,1
1,1,1,1
1,1,1,1
5,1,4,1
3,1,1,1
8,1,4,1
4,1,1,1
22,1,4,1
1,1,1,1
3,1,1,1
25,1,1,1
51,1,20,1
7,1,2,1
54,2,11,2
1,1,1,1
44,1,3,1
7,1,4,1
4,1,1,1
25,1,11,1
4,1,2,1
7,1,6,1
7,1,7,1
1,1,1,1
9,1,6,1
3,1,3,1
8,1,6,1
6,1,2,1
7,1,3,1
11,2,7,2
51,2,3,2
37,1,6,1
131,1,14,1
6,1,2,1
7,1,2,1
15,1,5,1
9,1,5,1
23,1,6,1
7,1,2,1
1,1,1,1
13,1,5,1
13,1,2,1
35,1,10,1
4,1,1,2
3,1,2,1
1,1,1,1
2,1,1,1
15,1,3,1
8,1,3,1
16,2,9,2
3,1,2,1
5,1,3,1
8,1,1,1
32,1,5,1
12,1,4,1
9,1,3,1
16,1,2,1
2,1,2,1
5,1,1,1
12,1,3,1
24,1,4,1
8,1,2,1
18,1,14,1
6,1,2,1
2,1,1,1
10,2,4,2
16,1,8,1
11,1,1,1
6,1,3,1
3,1,2,1
44,1,29,1
8,1,2,1
1,1,1,1
9,1,3,1
4,1,2,1
9,1,2,1
5,1,3,1
2,1,2,1
6,1,3,1
13,1,4,1
3,1,2,1
1,1,1,1
31,1,3,1
6,1,4,1
8,1,3,1
4,1,2,1
1,1,1,1
3,1,2,1
38,1,23,1
1,1,1,1
6,1,4,1
1,1,1,1
1,1,1,1
7,1,3,1
1,1,1,2
1,1,1,1
4,1,2,1
4,1,3,1
47,1,3,1
2,1,2,1
3,2,3,2
4,1,1,1
1,1,1,1
6,1,4,1
3,1,2,1
5,1,4,1
16,1,7,1
6,1,2,1
23,1,13,1
10,1,6,1
107,1,6,1
7,1,4,1
3,1,1,1
26,1,6,1
38,1,9,1
1,1,1,1
37,1,7,1
26,1,9,1
2,1,2,1
19,1,5,1
12,1,2,1
1,1,1,1
3,1,1,1
4,1,3,1
117,1,39,1
9,2,4,2
10,1,3,1
3,1,1,1
2,1,2,1
3,1,1,1
2,1,2,1
18,1,10,1
9,1,2,1
33,1,15,1
12,1,4,1
15,1,4,2
8,1,2,1
1,1,1,1
4,2,4,2
2,1,1,1
19,1,3,1
30,1,2,1
32,1,18,1
21,1,3,1
7,1,2,1
7,1,1,1
3,1,3,1
5,1,3,1
1,1,1,1
2,1,1,1
9,1,2,1
4,1,4,1
13,1,7,1
11,1,2,1
1,1,1,1
9,1,2,1
3,1,3,1
30,1,12,1
3,1,1,1
9,1,4,1
1,1,1,1
4,1,2,1
6,1,4,1
20,2,8,2
21,1,13,1
8,1,3,1
15,1,3,1
13,1,2,1
44,1,12,1
2,1,2,1
78,1,4,1
6,1,3,1
4,1,2,1
8,1,6,1
2,1,1,1
1,1,1,1
9,1,1,1
69,1,4,1
1,1,1,1
8,1,1,1
5,1,1,1
3,1,1,1
2,1,2,1
6,1,4,1
15,1,6,2
4,1,1,1
4,1,4,1
4,1,2,1
15,1,7,1
7,1,2,1
2,1,2,1
1,1,1,1
1,1,1,1
7,1,2,1
1,1,1,1
2,1,1,1
2,1,2,2
6,1,3,1
9,1,1,1
3,1,2,1
5,1,3,1
19,1,11,1
4,1,1,1
10,1,3,1
18,1,7,1
2,1,2,1
2,1,2,1
35,2,16,2
5,1,1,1
19,2,3,2
16,1,3,1
9,2,6,2
1,1,1,1
8,1,3,1
9,1,7,3
8,1,2,1
6,1,3,1
24,1,7,1
2,1,1,1
30,1,10,1
14,1,6,1
2,1,1,1
12,1,10,1
17,1,6,1
20,1,7,1
2,1,1,1
12,1,9,1
2,1,1,1
37,1,17,1
20,1,6,2
1,1,1,1
15,1,7,1
11,1,7,1
20,1,7,1
16,1,7,1
30,1,5,1
3,1,3,1
2,1,2,1
4,1,1,1
23,1,7,1
52,1,8,1
6,1,1,1
10,1,1,1
4,1,1,2
2,1,1,1
5,1,3,1
15,2,7,2
6,1,3,1
27,1,21,1
19,2,5,1
1,1,1,1
6,1,5,1
101,1,7,1
9,1,1,2
12,1,3,1
2,1,1,1
105,1,4,1
3,1,2,1
2,1,2,1
10,1,4,1
6,1,3,1
4,1,4,1
1,1,1,2
1,1,1,1
21,1,3,1
4,1,2,1
128,1,10,1
10,1,10,1
5,1,3,1
1,1,1,1
10,1,4,1
3,1,1,1
29,1,2,1
1,1,1,1
7,1,4,1
3,1,1,1
3,1,1,1
3,1,2,1
1,1,1,1
2,1,2,1
4,1,1,1
1,1,1,1
22,1,18,1
30,1,2,1
18,1,15,1
4,1,1,1
11,1,2,1
11,1,3,2
11,1,3,2
30,1,7,1
17,1,14,1
16,1,4,1
5,1,3,1
6,1,3,1
1,1,1,1
7,1,5,1
6,1,1,1
4,1,1,2
3,1,2,2
11,1,4,1
1,1,1,1
5,1,1,1
8,1,4,1
3,1,1,1
1,1,1,1
30,1,1,1
13,1,7,1
3,1,2,1
1,1,1,1
11,2,2,2
21,1,3,1
3,1,1,1
30,1,18,1
7,1,3,1
4,1,2,1
11,1,1,1
13,1,6,1
11,1,3,1
1,1,1,1
13,1,8,1
9,1,4,1
7,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
13,1,10,1
1,1,1,1
6,1,4,1
21,2,6,2
19,1,12,1
5,1,2,1
21,2,6,2
64,1,4,1
2,1,2,2
51,1,13,1
20,1,2,1
3,1,2,1
2,1,2,1
2,1,1,1
5,1,2,1
14,2,5,2
1,1,1,1
8,1,1,1
9,1,1,1
3,1,2,1
4,1,2,1
3,1,3,1
7,1,3,3
36,1,7,1
2,1,2,1
3,1,2,1
1,1,1,1
2,1,2,1
6,1,3,1
3,1,1,1
9,1,2,1
1,1,1,1
21,1,2,1
17,1,4,1
16,1,4,2
125,1,6,1
7,1,2,1
4,1,1,1
4,1,2,1
13,1,11,1
6,1,4,1
16,1,2,1
47,1,18,1
4,1,2,1
5,1,2,1
1,1,1,1
1,1,1,1
10,1,6,1
5,1,1,1
19,1,10,1
2,1,1,1
38,1,6,1
1,1,1,2
3,1,2,1
52,2,10,2
1,1,1,1
5,1,2,1
4,1,2,1
60,1,33,1
15,1,2,1
3,1,2,1
10,1,5,1
6,1,1,1
7,1,5,1
5,1,1,1
8,1,3,1
3,1,2,1
1,1,1,1
4,1,1,2
21,1,6,1
3,1,2,1
15,1,5,1
4,1,2,1
8,1,3,1
7,1,4,1
13,1,6,1
34,1,4,1
3,1,2,1
4,1,3,1
7,1,1,1
3,1,1,1
30,1,2,1
1,1,1,1
1,1,1,1
1,1,1,1
22,1,8,1
17,1,3,1
1,1,1,1
3,1,2,1
5,1,2,1
2,1,2,1
15,1,4,1
13,1,13,1
12,1,2,1
8,1,4,1
1,1,1,2
20,1,3,1
14,1,2,1
4,1,1,1
23,1,16,1
23,1,6,1
26,1,7,1
5,1,1,2
4,1,2,1
8,1,5,1
21,1,3,1
22,1,1,1
12,1,1,1
11,1,6,1
9,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
2,1,2,1
5,1,2,1
9,1,6,1
18,2,5,1
2,1,2,1
9,1,4,1
91,1,3,1
1,1,1,1
2,1,2,1
3,1,3,1
13,1,12,1
2,1,1,1
4,1,3,2
14,1,12,1
2,1,1,1
10,1,6,1
21,1,19,1
5,1,3,1
19,1,4,1
2,1,2,1
17,1,10,1
2,1,1,1
20,2,11,2
1,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
15,1,4,1
1,1,1,1
1,1,1,1
6,1,3,1
8,1,2,1
2,1,2,1
28,1,11,1
15,1,4,1
6,1,3,1
3,1,3,1
9,1,4,1
8,1,6,1
2,1,2,1
4,1,2,1
6,1,6,1
19,1,16,1
11,1,3,1
4,1,4,1
70,1,20,1
12,1,5,1
1,1,1,1
6,1,1,1
5,1,2,1
17,1,10,1
1,1,1,1
3,1,2,1
9,1,2,1
12,2,6,2
23,1,4,1
9,2,2,2
5,1,2,1
3,1,1,1
1,1,1,1
93,1,10,1
19,1,18,1
2,1,2,1
66,3,15,2
1,1,1,1
1,1,1,1
3,1,1,1
14,1,7,1
1,1,1,1
10,1,6,1
12,1,5,1
1,1,1,2
4,1,2,1
1,1,1,1
9,1,2,1
8,1,5,1
2,1,1,1
27,1,7,1
5,2,2,2
6,1,2,1
8,1,1,1
24,1,18,1
8,1,2,1
5,1,1,1
10,1,10,1
146,1,17,1
5,2,4,2
6,1,2,1
6,1,1,1
14,1,4,1
17,1,9,1
33,1,8,1
4,1,1,2
8,1,3,1
5,1,4,1
4,1,1,1
1,1,1,1
15,1,3,1
4,1,1,1
6,1,4,1
2,1,2,1
1,1,1,1
34,2,16,2
11,1,6,1
9,2,4,1
4,1,2,1
6,1,5,1
2,1,1,1
3,1,2,1
6,1,2,1
5,1,2,2
5,1,5,1
12,1,7,1
11,1,5,1
1,1,1,2
12,1,2,1
40,1,6,1
10,1,1,1
3,1,1,1
2,1,2,1
12,1,7,1
2,1,2,1
35,1,6,1
2,1,1,1
14,1,7,1
1,1,1,1
1,1,1,1
1,1,1,1
11,1,2,1
9,1,1,1
7,1,2,1
3,1,2,1
2,1,1,1
9,1,5,1
21,1,1,1
13,1,10,1
15,1,6,1
12,1,4,1
3,2,1,2
10,1,2,1
2,1,1,1
1,1,1,1
2,1,1,1
5,1,2,2
46,2,12,1
19,1,13,1
3,1,2,1
15,1,2,1
1,1,1,1
9,1,4,1
17,1,6,1
3,1,2,1
1,1,1,1
15,1,4,1
26,2,6,2
1,1,1,1
10,1,1,1
1,1,1,1
3,1,3,2
4,1,4,1
35,1,8,1
3,1,2,1
1,1,1,1
16,1,15,1
2,1,1,1
6,1,2,1
6,2,4,2
74,1,13,1
2,1,1,1
29,1,6,1
1,1,1,1
4,1,2,2
4,1,1,1
11,1,7,1
2,1,1,1
5,1,4,1
1,1,1,1
2,1,1,1
4,2,2,2
13,1,1,1
1,1,1,1
22,1,2,1
1,1,1,1
12,1,4,1
7,1,6,1
16,1,6,1
1,1,1,1
4,1,1,1
15,2,8,2
35,1,8,1
1,1,1,1
8,1,4,1
31,1,12,1
3,1,2,1
7,1,6,1
5,1,1,1
4,1,2,1
4,1,2,1
3,1,2,1
1,1,1,1
3,1,1,1
21,1,6,1
2,1,2,1
5,1,3,1
12,2,3,2
36,1,23,1
32,1,13,1
5,1,3,1
2,1,2,1
3,1,2,1
5,1,2,1
16,1,9,1
9,1,2,1
1,1,1,1
29,1,3,1
4,1,1,1
14,2,8,2
3,1,2,1
9,1,6,1
6,1,2,1
28,1,2,1
5,1,4,1
17,1,15,1
17,1,4,1
1,1,1,2
9,1,1,1
3,1,1,1
16,1,3,1
1,1,1,1
7,1,3,1
5,1,4,1
11,1,4,1
2,1,2,1
3,1,3,1
5,1,1,1
2,1,1,1
2,1,2,1
6,1,2,1
6,2,3,2
5,1,1,1
5,1,3,1
1,1,1,2
9,2,6,1
5,1,2,1
3,1,2,1
3,1,3,1
40,1,11,1
4,1,3,1
4,1,2,1
2,1,1,1
4,1,2,1
12,1,5,1
7,2,4,3
2,1,1,1
2,1,2,1
1,1,1,1
2,1,1,1
2,1,1,1
14,1,7,1
10,1,7,1
9,1,1,1
31,1,6,1
1,1,1,1
23,1,11,1
21,1,11,2
2,1,1,2
1,1,1,2
122,1,10,1
36,1,4,1
3,1,1,1
6,1,3,1
3,1,3,1
9,1,2,1
5,1,1,1
12,1,6,1
2,1,2,1
5,1,1,1
2,1,1,1
9,1,5,1
6,1,3,2
6,1,3,1
14,1,7,1
1,1,1,1
12,1,4,1
4,1,2,1
40,1,20,1
1,1,1,1
7,1,3,1
3,1,2,2
8,2,5,2
22,1,2,1
23,1,1,1
3,1,2,1
28,1,6,1
14,1,3,1
7,1,3,1
9,1,2,1
5,1,2,1
6,1,4,1
8,1,4,1
18,1,3,1
3,1,2,1
1,1,1,1
1,1,1,1
5,1,4,1
12,1,3,1
3,1,1,1
5,1,3,1
14,1,5,1
5,1,2,1
31,1,16,1
4,1,1,1
1,1,1,1
2,1,1,1
12,1,1,1
1,1,1,2
1,1,1,1
6,1,4,1
24,1,6,1
140,1,7,1
37,1,5,1
3,1,2,1
2,1,1,1
14,1,5,1
39,1,5,1
20,1,9,1
5,1,1,1
20,1,11,1
2,1,1,1
2,1,1,1
1,1,1,1
1,1,1,1
2,1,2,1
3,1,1,1
41,1,2,1
199,1,53,1
63,2,24,1
2,1,1,1
1,1,1,1
1,1,1,2
7,1,5,1
15,1,3,1
4,1,1,2
3,1,3,1
111,1,6,1
1,1,1,1
97,1,6,1
9,1,5,1
18,1,6,1
6,2,5,2
6,1,5,1
9,1,3,1
1,1,1,1
15,1,3,1
6,1,4,1
19,2,11,2
2,1,2,1
12,1,6,1
8,1,4,1
1,1,1,1
3,1,1,1
3,1,1,2
3,1,1,1
9,1,1,1
3,2,2,2
40,2,8,2
16,1,4,1
1,1,1,1
4,1,2,2
9,1,3,1
5,1,4,1
10,1,6,1
4,1,3,1
25,1,7,1
4,1,3,1
23,1,5,1
11,1,1,1
27,1,11,2
20,1,9,1
3,1,3,1
1,1,1,1
17,1,4,1
7,1,3,1
1,1,1,1
1,1,1,1
23,2,8,1
13,1,12,1
4,1,1,1
1,1,1,1
4,1,2,1
3,1,2,1
20,1,2,1
59,1,20,1
1,1,1,1
18,2,5,2
17,1,3,1
4,1,4,2
1,1,1,1
4,1,3,1
16,1,7,1
5,1,3,1
28,1,13,1
2,1,2,1
8,1,5,1
21,1,3,1
4,1,2,1
18,1,5,1
5,1,3,1
9,1,6,1
4,1,1,1
1,1,1,1
21,1,5,2
27,1,4,1
35,1,8,1
1,1,1,1
4,1,2,2
34,1,11,1
6,2,4,1
2,1,2,1
2,1,2,1
4,1,2,1
6,1,3,1
2,1,1,2
46,1,2,1
4,1,1,1
3,1,3,1
6,1,2,1
10,1,2,1
10,1,5,1
4,1,3,1
8,1,7,1
35,1,12,1
2,1,2,1
72,2,14,2
7,1,4,1
41,2,14,2
6,1,1,1
1,1,1,1
14,1,8,1
27,1,15,1
3,1,2,1
3,1,1,1
27,2,6,2
15,1,1,1
14,1,9,1
2,1,2,1
5,1,3,1
2,1,1,1
22,1,6,1
5,1,2,1
14,2,4,2
2,1,2,1
2,1,1,1
2,1,2,1
12,1,4,1
8,1,2,1
3,1,2,1
6,1,3,1
1,1,1,1
3,1,1,1
6,1,3,1
16,1,3,1
7,1,3,1
1,1,1,1
34,1,3,1
9,2,8,1
3,1,3,1
20,1,6,1
8,1,2,1
9,1,3,1
11,1,2,1
10,1,3,1
2,2,1,1
11,1,2,1
10,1,3,1
2,1,2,1
9,1,5,1
27,1,13,1
3,1,1,1
4,1,4,1
3,1,2,1
10,1,6,1
2,1,1,1
8,1,8,1
1,1,1,1
6,1,2,1
4,1,3,1
4,1,2,1
6,2,3,2
13,1,4,1
2,1,2,1
2,1,2,1
1,1,1,1
2,1,1,1
3,1,2,1
3,1,3,1
6,1,4,1
2,1,2,1
24,1,9,1
64,2,3,2
4,1,2,1
4,1,2,1
3,1,2,1
1,1,1,1
2,1,1,1
3,1,2,1
4,1,2,1
3,1,2,1
2,1,2,1
48,1,16,1
9,1,4,1
7,1,3,1
4,1,2,2
1,1,1,1
9,1,3,1
9,1,4,1
47,1,4,1
12,1,1,1
9,1,2,1
6,1,3,1
31,1,1,1
3,1,2,1
3,1,3,1
4,1,3,1
2,1,2,1
2,1,1,1
17,1,9,1
4,1,3,1
1,1,1,1
13,1,10,1
7,1,4,1
4,2,3,2
52,1,11,1
2,1,2,1
5,1,3,1
13,1,3,1
22,1,7,1
24,1,3,1
4,1,4,1
138,1,9,1
5,1,4,1
1,1,1,1
2,1,2,1
8,1,6,1
2,1,1,1
2,1,1,1
2,1,1,1
16,1,9,1
1,1,1,1
1,1,1,1
2,1,2,1
2,1,2,1
1,1,1,1
6,1,1,1
2,1,2,1
10,1,1,1
14,1,6,1
16,1,14,1
17,1,4,3
10,1,3,1
19,1,3,1
17,1,5,1
8,1,6,1
5,1,1,1
1,1,1,1
13,2,7,1
13,1,5,1
3,1,3,1
5,1,3,1
5,1,2,1
10,2,5,2
3,1,3,1
3,1,2,1
5,1,3,1
7,2,6,2
6,1,4,1
11,1,3,1
1,1,1,1
2,1,2,1
13,1,2,1
3,1,2,1
1,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
14,2,6,1
1,1,1,1
8,1,3,1
16,1,3,1
7,1,1,1
8,1,4,1
92,1,8,1
2,1,2,2
3,1,1,1
5,1,5,1
27,2,7,1
5,2,4,2
26,1,12,1
1,1,1,1
2,1,1,1
31,1,9,1
4,1,2,1
6,1,5,1
3,1,3,1
12,1,3,1
18,1,3,1
9,1,5,1
7,1,3,1
1,1,1,1
3,1,2,1
4,1,2,1
5,1,3,1
7,1,1,1
7,1,5,1
4,1,3,1
16,1,6,1
4,1,3,1
5,1,4,1
1,1,1,1
13,1,3,1
5,1,4,1
64,1,16,1
2,1,1,2
7,1,5,1
4,1,4,1
8,1,3,1
2,2,1,1
4,1,1,1
11,1,4,1
2,1,1,1
37,1,13,1
4,1,1,1
1,1,1,1
1,1,1,2
13,1,5,1
2,1,2,1
9,1,6,1
1,1,1,1
1,1,1,1
3,1,2,2
1,1,1,1
2,1,2,1
3,1,2,1
2,1,2,1
27,1,19,1
4,1,2,1
16,2,4,1
20,1,9,1
4,1,1,1
10,1,3,1
5,1,3,1
24,1,11,1
8,1,1,1
6,1,5,1
4,1,2,1
6,1,3,1
44,3,22,2
13,1,2,1
6,1,4,1
3,1,2,1
27,1,2,1
10,2,8,1
1,1,1,1
5,1,4,1
2,1,2,1
18,1,1,1
3,1,3,1
3,1,3,1
1,1,1,1
3,1,3,1
1,1,1,1
25,1,8,1
5,1,1,1
22,1,4,1
4,1,2,1
4,1,4,1
7,1,1,1
3,1,2,1
19,1,6,1
3,1,2,1
1,1,1,1
5,1,3,1
12,1,2,1
11,1,6,1
93,1,55,1
7,1,1,1
12,1,12,1
5,1,2,2
4,2,3,2
1,1,1,1
11,2,6,2
9,1,2,1
10,1,2,1
37,1,14,1
6,1,2,1
1,1,1,1
4,1,2,1
8,1,3,1
8,1,3,1
22,1,7,1
4,1,2,1
3,1,2,1
4,1,4,1
4,1,2,1
1,1,1,1
14,1,3,1
30,2,27,2
2,1,1,1
17,1,8,1
2,1,1,1
9,1,2,1
8,1,3,1
8,1,4,2
10,1,6,2
2,1,1,1
8,1,2,1
1,1,1,1
109,1,7,1
3,1,3,1
15,1,3,1
6,1,1,1
31,1,6,1
4,1,1,1
25,1,5,1
4,1,3,1
11,1,2,1
14,1,13,1
6,1,3,2
16,1,8,1
4,1,2,2
2,1,2,1
5,1,5,1
7,1,4,1
15,1,13,1
5,1,2,1
3,1,2,1
33,1,11,1
3,1,1,1
21,1,4,1
8,2,3,1
11,2,10,2
3,1,2,1
9,1,1,1
3,1,3,1
15,1,2,1
25,1,2,1
23,1,2,1
1,1,1,1
10,1,2,1
3,1,1,1
1,1,1,1
43,1,6,1
19,1,4,1
16,1,1,1
1,1,1,1
4,1,3,1
2,1,1,1
4,1,1,1
92,1,20,1
36,1,16,1
1,1,1,1
12,1,8,1
3,1,3,1
9,1,5,1
5,1,3,1
14,1,1,1
2,1,1,1
8,1,5,1
4,1,1,1
37,1,13,1
10,1,2,1
1,1,1,1
62,1,9,1
41,1,8,1
16,1,5,1
13,1,9,1
14,1,1,1
13,1,1,1
8,1,5,1
12,1,1,1
16,1,3,1
6,1,1,1
4,1,1,1
19,1,7,1
7,1,2,1
13,1,2,1
8,1,4,1
10,1,5,1
4,1,1,2
2,1,1,1
4,1,2,1
7,1,2,1
1,1,1,1
3,1,2,1
1,1,1,1
7,1,2,1
1,1,1,1
5,1,1,1
2,1,1,1
1,1,1,1
24,1,3,1
4,2,2,2
10,1,5,1
1,1,1,1
2,1,2,1
16,1,12,1
30,1,5,1
28,1,4,1
23,1,8,1
7,1,2,2
4,1,2,1
13,1,4,2
6,1,5,1
4,1,2,1
1,1,1,1
1,1,1,1
6,1,5,2
4,1,2,1
1,1,1,1
2,1,1,1
7,1,2,1
20,1,3,1
23,1,7,1
5,1,3,1
1,1,1,1
10,1,3,1
4,1,3,1
4,1,4,2
4,1,2,1
20,1,4,1
17,2,6,1
5,1,3,1
32,2,6,2
35,1,4,1
16,1,7,1
6,1,1,1
1,1,1,1
6,1,4,1
9,1,5,1
6,1,2,1
9,1,4,1
3,1,1,1
7,2,6,1
13,1,4,1
9,1,6,1
1,1,1,1
7,1,3,1
1,1,1,1
26,1,6,1
30,1,10,1
10,1,3,1
1,1,1,1
36,1,6,1
7,1,3,1
3,1,2,1
1,1,1,1
22,1,9,1
16,1,1,1
36,1,23,1
2,1,1,1
3,1,1,1
13,1,1,1
1,1,1,1
10,1,7,1
1,1,1,1
9,2,5,1
10,1,2,1
4,1,3,1
8,1,4,1
5,1,1,1
6,1,3,1
2,1,2,1
9,1,4,1
3,1,2,1
13,1,12,1
28,1,9,1
7,2,7,2
2,1,1,1
2,1,1,1
5,1,1,1
5,1,3,1
1,1,1,1
4,1,2,1
7,1,3,1
2,1,2,1
1,1,1,1
8,1,3,1
19,1,10,1
10,1,6,1
5,2,3,1
76,1,3,1
1,1,1,1
4,1,3,1
2,1,2,1
2,1,1,1
13,1,8,1
1,1,1,1
3,1,1,1
1,1,1,1
3,1,2,1
16,1,9,2
13,1,4,1
4,1,1,1
1,1,1,1
2,1,2,1
1,1,1,1
33,1,10,1
10,1,5,1
8,1,4,1
7,1,3,1
4,1,1,1
2,1,1,1
1,1,1,1
18,1,11,1
8,1,3,1
4,1,2,1
1,1,1,1
28,1,4,1
1,1,1,1
7,1,2,1
14,1,13,1
37,1,13,1
1,1,1,1
2,1,1,1
1,1,1,1
5,1,4,1
4,1,3,1
5,1,3,1
2,1,1,1
2,1,2,1
24,1,3,1
4,1,3,1
43,1,7,1
4,1,2,1
23,1,3,1
1,1,1,1
3,1,2,1
2,1,1,1
2,1,2,1
12,1,4,1
3,1,2,1
4,1,3,1
2,1,2,1
1,1,1,1
13,1,3,1
4,1,1,1
14,1,6,1
2,1,1,1
11,1,2,1
5,1,3,1
1,1,1,1
2,1,1,1
8,1,3,1
30,1,14,1
1,1,1,1
4,1,1,1
5,1,3,1
3,1,2,1
1,1,1,1
8,1,6,1
2,1,1,1
6,1,2,1
6,1,2,1
4,1,2,1
10,1,1,1
9,1,3,1
2,1,1,1
3,1,3,1
3,1,1,1
2,1,1,1
6,1,2,1
23,1,5,1
8,1,2,1
1,1,1,1
1,1,1,1
3,1,3,1
8,1,1,1
2,1,1,1
2,1,1,1
3,1,2,1
1,1,1,1
5,1,3,1
5,1,2,1
3,1,2,1
